Aggron,1,Ruby &amp; Sapphire,Pokémon - Stage 2,Metal,Rare Holo
Beautifly,2,Ruby &amp; Sapphire,Pokémon - Stage 2,Grass,Rare Holo
Blaziken,3,Ruby &amp; Sapphire,Pokémon - Stage 2,Fire,Rare Holo
Camerupt,4,Ruby &amp; Sapphire,Pokémon - Stage 1,Fire,Rare Holo
Delcatty,5,Ruby &amp; Sapphire,Pokémon - Stage 1,Colorless,Rare Holo
Dustox,6,Ruby &amp; Sapphire,Pokémon - Stage 2,Grass,Rare Holo
Gardevoir,7,Ruby &amp; Sapphire,Pokémon - Stage 2,Psychic,Rare Holo
Hariyama,8,Ruby &amp; Sapphire,Pokémon - Stage 1,Fighting,Rare Holo
Manectric,9,Ruby &amp; Sapphire,Pokémon - Stage 1,Lightning,Rare Holo
Mightyena,10,Ruby &amp; Sapphire,Pokémon - Stage 1,Darkness,Rare Holo
Sceptile,11,Ruby &amp; Sapphire,Pokémon - Stage 2,Grass,Rare Holo
Slaking,12,Ruby &amp; Sapphire,Pokémon - Stage 2,Colorless,Rare Holo
Swampert,13,Ruby &amp; Sapphire,Pokémon - Stage 2,Water,Rare Holo
Wailord,14,Ruby &amp; Sapphire,Pokémon - Stage 1,Water,Rare Holo
Blaziken,15,Ruby &amp; Sapphire,Pokémon - Stage 2,Fire,Rare
Breloom,16,Ruby &amp; Sapphire,Pokémon - Stage 1,Grass,Rare
Donphan,17,Ruby &amp; Sapphire,Pokémon - Stage 1,Fighting,Rare
Nosepass,18,Ruby &amp; Sapphire,Pokémon - Basic,Fighting,Rare
Pelipper,19,Ruby &amp; Sapphire,Pokémon - Stage 1,Water,Rare
Sceptile,20,Ruby &amp; Sapphire,Pokémon - Stage 2,Grass,Rare
Seaking,21,Ruby &amp; Sapphire,Pokémon - Stage 1,Water,Rare
Sharpedo,22,Ruby &amp; Sapphire,Pokémon - Stage 1,Water,Rare
Swampert,23,Ruby &amp; Sapphire,Pokémon - Stage 2,Lightning,Rare
Weezing,24,Ruby &amp; Sapphire,Pokémon - Stage 1,Grass,Rare
Aron,25,Ruby &amp; Sapphire,Pokémon - Basic,Metal,Uncommon
Cascoon,26,Ruby &amp; Sapphire,Pokémon - Stage 1,Grass,Uncommon
Combusken,27,Ruby &amp; Sapphire,Pokémon - Stage 1,Fire,Uncommon
Combusken,28,Ruby &amp; Sapphire,Pokémon - Stage 1,Fire,Uncommon
Delcatty,29,Ruby &amp; Sapphire,Pokémon - Stage 1,Colorless,Uncommon
Electrike,30,Ruby &amp; Sapphire,Pokémon - Basic,Lightning,Uncommon
Grovyle,31,Ruby &amp; Sapphire,Pokémon - Stage 1,Grass,Uncommon
Grovyle,32,Ruby &amp; Sapphire,Pokémon - Stage 1,Grass,Uncommon
Hariyama,33,Ruby &amp; Sapphire,Pokémon - Stage 1,Fighting,Uncommon
