Armaldo,1,Holon Phantoms,Pokémon - Stage 2,Fighting & Metal,Rare Holo
Cradily,2,Holon Phantoms,Pokémon - Stage 2,Darkness & Metal,Rare Holo
Deoxys,3,Holon Phantoms,Pokémon - Basic,Darkness,Rare Holo
Deoxys,4,Holon Phantoms,Pokémon - Basic,Metal,Rare Holo
Deoxys,5,Holon Phantoms,Pokémon - Basic,Colorless,Rare Holo
Deoxys,6,Holon Phantoms,Pokémon - Basic,Lightning,Rare Holo
Flygon,7,Holon Phantoms,Pokémon - Stage 2,Grass & Metal,Rare Holo
Gyarados,8,Holon Phantoms,Pokémon - Stage 1,Lightning & Metal,Rare Holo
Kabutops,9,Holon Phantoms,Pokémon - Stage 2,Lightning,Rare Holo
Kingdra,10,Holon Phantoms,Pokémon - Stage 2,Fire & Metal,Rare Holo
Latias,11,Holon Phantoms,Pokémon - Basic,Fire,Rare Holo
Latios,12,Holon Phantoms,Pokémon - Basic,Water,Rare Holo
Omastar,13,Holon Phantoms,Pokémon - Stage 2,Psychic,Rare Holo
Pidgeot,14,Holon Phantoms,Pokémon - Stage 2,Lightning & Metal,Rare Holo
Raichu,15,Holon Phantoms,Pokémon - Stage 1,Metal,Rare Holo
Rayquaza,16,Holon Phantoms,Pokémon - Basic,Metal & Water,Rare Holo
Vileplume,17,Holon Phantoms,Pokémon - Stage 2,Metal & Psychic,Rare Holo
Absol,18,Holon Phantoms,Pokémon - Basic,Darkness,Rare
Bellossom,19,Holon Phantoms,Pokémon - Stage 2,Water,Rare
Blaziken,20,Holon Phantoms,Pokémon - Stage 2,Fire,Rare
Latias,21,Holon Phantoms,Pokémon - Basic,Fire,Rare
Latios,22,Holon Phantoms,Pokémon - Basic,Water,Rare
Mawile,23,Holon Phantoms,Pokémon - Basic,Metal,Rare
Mewtwo,24,Holon Phantoms,Pokémon - Basic,Lightning,Rare
Nosepass,25,Holon Phantoms,Pokémon - Basic,Fighting,Rare
Rayquaza,26,Holon Phantoms,Pokémon - Basic,Fire,Rare
Regice,27,Holon Phantoms,Pokémon - Basic,Water,Rare
Regirock,28,Holon Phantoms,Pokémon - Basic,Fighting,Rare
Registeel,29,Holon Phantoms,Pokémon - Basic,Metal,Rare
Relicanth,30,Holon Phantoms,Pokémon - Basic,Water,Rare
Sableye,31,Holon Phantoms,Pokémon - Basic,Darkness,Rare
Seviper,32,Holon Phantoms,Pokémon - Basic,Grass,Rare
Torkoal,33,Holon Phantoms,Pokémon - Basic,Fire,Rare
Zangoose,34,Holon Phantoms,Pokémon - Basic,Colorless,Rare
Aerodactyl,35,Holon Phantoms,Pokémon - Stage 1,Fire,Uncommon
Camerupt,36,Holon Phantoms,Pokémon - Stage 1,Fire,Uncommon
Chimecho,37,Holon Phantoms,Pokémon - Basic,Metal,Uncommon
Claydol,38,Holon Phantoms,Pokémon - Stage 1,Psychic,Uncommon
Combusken,39,Holon Phantoms,Pokémon - Stage 1,Fire,Uncommon
Donphan,40,Holon Phantoms,Pokémon - Stage 1,Fighting,Uncommon
Exeggutor,41,Holon Phantoms,Pokémon - Stage 1,Fighting,Uncommon
Gloom,42,Holon Phantoms,Pokémon - Stage 1,Psychic,Uncommon
Golduck,43,Holon Phantoms,Pokémon - Stage 1,Lightning,Uncommon
Holon's Castform,44,Holon Phantoms,Pokémon - Basic,Colorless,Uncommon
Lairon,45,Holon Phantoms,Pokémon - Stage 1,Metal,Uncommon
Manectric,46,Holon Phantoms,Pokémon - Stage 1,Lightning,Uncommon
Masquerain,47,Holon Phantoms,Pokémon - Stage 1,Grass,Uncommon
Persian,48,Holon Phantoms,Pokémon - Stage 1,Darkness & Metal,Uncommon
Pidgeotto,49,Holon Phantoms,Pokémon - Stage 1,Lightning,Uncommon
Primeape,50,Holon Phantoms,Pokémon - Stage 1,Fire,Uncommon
Raichu,51,Holon Phantoms,Pokémon - Stage 1,Lightning,Uncommon
Seadra,52,Holon Phantoms,Pokémon - Stage 1,Fire,Uncommon
Sharpedo,53,Holon Phantoms,Pokémon - Stage 1,Fighting,Uncommon
Whiscash,55,Holon Phantoms,Pokémon - Stage 1,Fighting,Uncommon
Wobbuffet,56,Holon Phantoms,Pokémon - Basic,Psychic,Uncommon
Anorith,57,Holon Phantoms,Pokémon - Stage 1,Metal,Common
Aron,58,Holon Phantoms,Pokémon - Basic,Metal,Common
Baltoy,59,Holon Phantoms,Pokémon - Basic,Psychic,Common
Barboach,60,Holon Phantoms,Pokémon - Basic,Fighting,Common
