Aerodactyl,1,Skyridge,Pokémon - Stage 1,Fighting,Rare
Alakazam,2,Skyridge,Pokémon - Stage 2,Psychic,Rare
Arcanine,3,Skyridge,Pokémon - Stage 1,Fire,Rare
Articuno,4,Skyridge,Pokémon - Basic,Water,Rare
Beedrill,5,Skyridge,Pokémon - Stage 2,Grass,Rare
Crobat,6,Skyridge,Pokémon - Stage 2,Grass,Rare
Dewgong,7,Skyridge,Pokémon - Stage 1,Water,Rare
Flareon,8,Skyridge,Pokémon - Stage 1,Fire,Rare
Forretress,9,Skyridge,Pokémon - Stage 1,Metal,Rare
Gengar,10,Skyridge,Pokémon - Stage 2,Psychic,Rare
Gyarados,11,Skyridge,Pokémon - Stage 1,Water,Rare
Houndoom,12,Skyridge,Pokémon - Stage 1,Darkness,Rare
Jolteon,13,Skyridge,Pokémon - Stage 1,Lightning,Rare
Kabutops,14,Skyridge,Pokémon - Stage 2,Fighting,Rare
Ledian,15,Skyridge,Pokémon - Stage 1,Grass,Rare
Machamp,16,Skyridge,Pokémon - Stage 2,Fighting,Rare
Magcargo,17,Skyridge,Pokémon - Stage 1,Fire,Rare
Magcargo,18,Skyridge,Pokémon - Stage 1,Fighting,Rare
Magneton,19,Skyridge,Pokémon - Stage 1,Lightning,Rare
Magneton,20,Skyridge,Pokémon - Stage 1,Metal,Rare
Moltres,21,Skyridge,Pokémon - Basic,Fire,Rare
Nidoqueen,22,Skyridge,Pokémon - Stage 2,Grass,Rare
Omastar,23,Skyridge,Pokémon - Stage 2,Water,Rare
Piloswine,24,Skyridge,Pokémon - Stage 1,Water,Rare
Politoed,25,Skyridge,Pokémon - Stage 2,Water,Rare
Poliwrath,26,Skyridge,Pokémon - Stage 2,Fighting,Rare
Raichu,27,Skyridge,Pokémon - Stage 1,Lightning,Rare
Raikou,28,Skyridge,Pokémon - Basic,Lightning,Rare
Rhydon,29,Skyridge,Pokémon - Stage 1,Fighting,Rare
Starmie,30,Skyridge,Pokémon - Stage 1,Psychic,Rare
Steelix,31,Skyridge,Pokémon - Stage 1,Metal,Rare
Umbreon,32,Skyridge,Pokémon - Stage 1,Darkness,Rare
Vaporeon,33,Skyridge,Pokémon - Stage 1,Water,Rare
