Ampharos,1,Platinum,Pokémon - Stage 2,Lightning,Rare Holo
Blastoise,2,Platinum,Pokémon - Stage 2,Water,Rare Holo
Blaziken,3,Platinum,Pokémon - Stage 2,Fire,Rare Holo
Delcatty,4,Platinum,Pokémon - Stage 1,Colorless,Rare Holo
Dialga,5,Platinum,Pokémon - Basic,Metal,Rare Holo
Dialga,6,Platinum,Pokémon - Basic,Metal,Rare Holo
Dialga G,7,Platinum,Pokémon - Basic,Metal,Rare Holo
Gardevoir,8,Platinum,Pokémon - Stage 2,Psychic,Rare Holo
Giratina,9,Platinum,Pokémon - Basic,Psychic,Rare Holo
Giratina,10,Platinum,Pokémon - Basic,Psychic,Rare Holo
Manectric,11,Platinum,Pokémon - Stage 1,Lightning,Rare Holo
Palkia G,12,Platinum,Pokémon - Basic,Water,Rare Holo
Rampardos,13,Platinum,Pokémon - Stage 2,Fighting,Rare Holo
Shaymin,14,Platinum,Pokémon - Basic,Grass,Rare Holo
Shaymin,15,Platinum,Pokémon - Basic,Grass,Rare Holo
Slaking,16,Platinum,Pokémon - Stage 2,Colorless,Rare Holo
Weavile G,17,Platinum,Pokémon - Basic,Darkness,Rare Holo
Altaria,18,Platinum,Pokémon - Stage 1,Colorless,Rare
Banette,19,Platinum,Pokémon - Stage 1,Psychic,Rare
Bastiodon,20,Platinum,Pokémon - Stage 2,Metal,Rare
Beautifly,21,Platinum,Pokémon - Stage 2,Grass,Rare
Blissey,22,Platinum,Pokémon - Stage 1,Colorless,Rare
Dialga,23,Platinum,Pokémon - Basic,Metal,Rare
Dugtrio,24,Platinum,Pokémon - Stage 1,Fighting,Rare
Dustox,25,Platinum,Pokémon - Stage 2,Psychic,Rare
Empoleon,26,Platinum,Pokémon - Stage 2,Water,Rare
Giratina,27,Platinum,Pokémon - Basic,Psychic,Rare
Giratina,28,Platinum,Pokémon - Basic,Psychic,Rare
Golduck,29,Platinum,Pokémon - Stage 1,Water,Rare
Gyarados G,30,Platinum,Pokémon - Basic,Water,Rare
Infernape,31,Platinum,Pokémon - Stage 2,Fire,Rare
Kricketune,32,Platinum,Pokémon - Stage 1,Grass,Rare
Lickilicky,33,Platinum,Pokémon - Stage 1,Colorless,Rare
Ludicolo,34,Platinum,Pokémon - Stage 2,Grass,Rare
Luvdisc,35,Platinum,Pokémon - Basic,Water,Rare
