Ampharos,1,Unseen Forces,Pokémon - Stage 2,Lightning,Rare Holo
Ariados,2,Unseen Forces,Pokémon - Stage 1,Grass,Rare Holo
Bellossom,3,Unseen Forces,Pokémon - Stage 2,Grass,Rare Holo
Feraligatr,4,Unseen Forces,Pokémon - Stage 2,Water,Rare Holo
Flareon,5,Unseen Forces,Pokémon - Stage 1,Fire,Rare Holo
Forretress,6,Unseen Forces,Pokémon - Stage 1,Metal,Rare Holo
Houndoom,7,Unseen Forces,Pokémon - Stage 1,Fire,Rare Holo
Jolteon,8,Unseen Forces,Pokémon - Stage 1,Lightning,Rare Holo
Meganium,9,Unseen Forces,Pokémon - Stage 2,Grass,Rare Holo
Octillery,10,Unseen Forces,Pokémon - Stage 1,Water,Rare Holo
Poliwrath,11,Unseen Forces,Pokémon - Stage 2,Fighting,Rare Holo
Porygon2,12,Unseen Forces,Pokémon - Stage 1,Colorless,Rare Holo
Slowbro,13,Unseen Forces,Pokémon - Stage 1,Water,Rare Holo
Slowking,14,Unseen Forces,Pokémon - Stage 1,Psychic,Rare Holo
Sudowoodo,15,Unseen Forces,Pokémon - Basic,Fighting,Rare Holo
Sunflora,16,Unseen Forces,Pokémon - Stage 1,Grass,Rare Holo
Typhlosion,17,Unseen Forces,Pokémon - Stage 2,Fire,Rare Holo
Ursaring,18,Unseen Forces,Pokémon - Stage 1,Colorless,Rare Holo
Vaporeon,19,Unseen Forces,Pokémon - Stage 1,Water,Rare Holo
Chansey,20,Unseen Forces,Pokémon - Basic,Colorless,Rare
Cleffa,21,Unseen Forces,Pokémon - Basic,Colorless,Rare
Electabuzz,22,Unseen Forces,Pokémon - Basic,Lightning,Rare
Elekid,23,Unseen Forces,Pokémon - Basic,Lightning,Rare
Hitmonchan,24,Unseen Forces,Pokémon - Basic,Fighting,Rare
Hitmonlee,25,Unseen Forces,Pokémon - Basic,Fighting,Rare
Hitmontop,26,Unseen Forces,Pokémon - Basic,Fighting,Rare
Ho-Oh,27,Unseen Forces,Pokémon - Basic,Fire,Rare
